Heart Rate,Temperature,ECG,SpO2,timestamp
27.0,99.0,380.0,95.0,2024-07-07 19:17:24
27.0,98.0,229.0,97.0,2024-07-07 19:17:24
27.0,99.0,343.0,99.0,2024-07-07 19:17:24
27.0,99.0,601.0,97.0,2024-07-07 19:17:24
20.0,99.0,781.0,99.0,2024-07-07 19:17:23
20.0,99.0,98.0,99.0,2024-07-07 19:17:23
27.0,98.0,483.0,99.0,2024-07-07 19:17:23
20.0,99.0,70.0,95.0,2024-07-07 19:17:22
20.0,99.0,270.0,95.0,2024-07-07 19:17:22
20.0,98.0,456.0,99.0,2024-07-07 19:17:22
